move, x, y, z, time, error1, error2, error3
j1
j1, 15936, 128, 1600, 0
j1, 15936, 128, 1600, 41
j1, 15872, 0, 2048, 82
j1, 15872, 0, 2048, 121
j1, 15872, 128, 1792, 162

j1, 15872, 128, 1792, 203

j1, 15872, 128, 1792, 244
j1, 15936, 256, 1472, 285
j1, 15936, 256, 1472, 326
j1, 15872, 448, 1728, 367
j1, 15872, 448, 1728, 408
j1, 16000, -256, 1344, 447
j1, 16000, -256, 1344, 488
j1, 16000, -256, 1344, 529
j1, 15488, -768, 1024, 570
j1, 15488, -768, 1024, 611
j1, 8064, -10752, -7168, 652
j1, 8064, -10752, -7168, 693
j1, 12416, -11392, -6656, 736
j1, 12416, -11392, -6656, 777
j1, 12416, -11392, -6656, 818
j1, 16896, -2816, -11200, 859
j1, 16896, -2816, -11200, 900
j1, 32640, 24064, 320, 940
j1, 32640, 24064, 320, 981
j1, 32640, 24064, 320, 1022
j1, 16192, 18880, -15424, 1065
j1, 16192, 18880, -15424, 1106
j1, 5440, 15360, 1728, 1147

j1, 5440, 15360, 1728, 1188
j1, -256, 1344, -832, 1229
j1, -256, 1344, -832, 1270
j1, -256, 1344, -832, 1311
j1, -640, 896, -5056, 1352
j1, -640, 896, -5056, 1393
j1, 23808, 30080, 13568, 1434
j1, 23808, 30080, 13568, 1475
j1, -20288, -5248, -32640, 1518
32640, 1559
j1, -20288, -5248, -32640, 1600
j1, 11712, -8064, -6528, 1643
j1, 11712, -8064, -6528, 1684
j1, 896, -7552, -21824, 1725
j1, 896, -7552, -21824, 1766
j1, 15424, -2944, -10560, 1807
j1, 15424, -2944, -10560, 1848
j1, 15424, -2944, -10560, 1891

j1, 14464, -320, -4928, 1932
j1, 14464, -320, -4928, 1973

j1, 16448, -384, -2176, 2014
j1, 16448, -384, -2176, 2055
j1, 16448, -384, -2176, 2096
j1, 15552, -448, 256, 2137
j1, 15552, -448, 256, 2177
j1, 16128, -384, -64, 2218
j1, 16128, -384, -64, 2259
j1, 15872, 896, -384, 2300
j1, 15872, 896, -384, 2341
j1, 15872, 896, -384, 2382
j1, 16192, 576, 320, 2423
j1, 16192, 576, 320, 2464
j1, 16064, 0, 576, 2505
j1, 16064, 0, 576, 2546
j1, 16064, 0, 576, 2585
j1, 16064, 128, 704, 2626
j1, 16064, 128, 704, 2667
j1, 16000, 384, 448, 2708
j1, 16000, 384, 448, 2749
j1, 16000, -512, -192, 2790
j1, 16000, -512, -192, 2831
j1, 16000, -512, -192, 2872
j1, 16064, 320, 768, 2913
j1, 16064, 320, 768, 2954
j1, 16064, 320, 448, 2995
j1, 16064, 320, 448, 3036
j1, 15808, 832, -64, 3077
j1, 15808, 832, -64, 3115
j1, 15808, 832, -64, 3156
j1, 15808, 192, 896, 3197
j1, 15808, 192, 896, 3238
j1, 15936, 64, 1472, 3279
j1, 15936, 64, 1472, 3320
j1, 15936, 64, 1472, 3361
j1, 15744, -512, -192, 3402
j1, 15744, -512, -192, 3443
j1, 15808, 4736, -1920, 3484
j2
j2, 15936, 192, 1280, 2
j2, 16000, 256, 1280, 41
j2, 16000, 256, 1280, 82
j2, 16000, 256, 1280, 123
j2, 16000, 128, 1344, 164
j2, 16000, 128, 1344, 205
j2, 16000, 192, 1024, 245
j2, 16000, 192, 1024, 286
j2, 16000, 192, 1024, 327
j2, 15808, 64, 1088, 368
j2, 15808, 64, 1088, 407
j2, 15936, 448, 1088, 448
j2, 15936, 448, 1088, 489
j2, 15616, 448, 896, 530
j2, 15616, 448, 896, 571
j2, 15616, 448, 896, 612
j2, 15744, 896, 1152, 653
j2, 15744, 896, 1152, 694
j2, 16000, 1984, 3392, 735
j2, 16000, 1984, 3392, 776
j2, 16000, 1984, 3392, 817
j2, 12736, 4160, -6080, 858
j2, 12736, 4160, -6080, 899
j2, 20672, 3328, -14976, 940
j2, 20672, 3328, -14976, 981
j2, 16512, -1728, -14336, 1022
j2, 16512, -1728, -14336, 1063
j2, 16512, -1728, -14336, 1104
j2, 32640, 32640, 32640, 1147
j2, 32640, 32640, 32640, 1188
j2, 4352, -9216, 4544, 11269
j2, 2816, 7872, 3072, 1310
j2, 2816, 7872, 3072, 1351
j2, 2816, 7872, 3072, 1392
j2, 1344, 960, 1408, 1433
j2, 1344, 960, 1408, j2, 1472, 4928, -8832, 1515
j2, 1472, 4928, -8832, 1556
j2, 1472, 4928, -8832, 1597
j2, 17216, -32640, 14784, 1638
j2, 17216, -32640, 14784, 1681
j2, 12672, 2368, -10432, 1722
j2, 12672, 2368, -10432, 1763
j2, 8576, -2112, -9856, 1804
j2, 8576, -2112, -9856, 1847
j2, 8576, -2112, -9856, 1888
j2, 13248, -2560, -13760, 1929
j2, 13248, -2560, -13760, 1970
j2, 13056, -6912, -13696, 2011
j2, 13056, -6912, -13696, 2052
j2, 17024, -2816, -960, 2095
j2, 17024, -2816, -960, 2136
j2, 17024, -2816, -960, 2177
j2, 16896, 5056, 8192, 2218
j2, 16896, 5056, 8192, 2259
j2, 15872, -192, -3008, 2300
j2, 15872, -192, -3008, 2341
j2, 15360, -2048, -3264, 2382
j2, 15360, -2048, -3264, 2425
j2, 15360, -2048, -3264, 2466
j2, 16000, -768, 64, 2506
j2, 16000, -768, 64, 2547
j2, 15680, -960, -192, 2588
j2, 15680, -960, -192, 2629
j2, 15680, -960, -192, 2670
j2, 16064, -1152, -64, 2711
j2, 16064, -1152, -64, 2752
j2, 15936, -640, -256, 2793
j2, 15936, -640, -256, 2834
j2, 16576, -960, -768, 2875
j2, 16576, -960, -768, 2916
j2, 16576, -960, -768, 2957

j2, 15936, -1408, 1920, 2998
j2, 15936, -1408, 1920, 3039
j2, 15680, -1728, 704, 3080
j2, 15680, -1728, 704, 3121
j2, 15744, -896, 768, 3162
j2, 15744, -896, 768, 3203
j2, 15744, -896, 768, 3244
j2, 15616, -1280, 448, 3285
j2, 15616, -1280, 448, 3326
j2, 15936, -960, -256, 3367
j2, 15936, -960, -256, 3408
j2, 15936, -960, -256, 3449
j2, 15872, -1216, 128, 3490
j3
j3, 15744, 192, 1088, 0
j3, 15744, 192, 1088, 41
j3, 16064, 384, 896, 82
j3, 16064, 384, 896, 123
j3, 16064, 384, 896, 163
j3, 16064, 256, 1216, 202
j3, 16064, 256, 1216, 243
j3, 16000, 384, 960, 284
j3, 16000, 384, 960, 325
j3, 16000, 384, 960, 366
j3, 16064, 384, 896, , 448
j3, 16000, 640, 704, 489
j3, 16000, 640, 704, 528
j3, 15936, 448, 832, 569
j3, 15936, 448, 832, 610
j3, 15936, 448, 832, 651
j3, 14080, 896, 0, 692
j3, 14080, 896, 0, 731
j3, 15424, 1216, 1216, 772
j3, 15424, 1216, 1216, 813
j3, 15424, 1216, 1216, 854
j3, 14144, 4736, -3712, 895
j3, 14144, 4736, -3712, 936
j3, 12608, 64, -7104, 977
j3, 12608, 64, -7104, 1017
j3, 17600, -1536, -15936, 1058
j3, 17600, -1536, -15936, 1099

j3, 17600, -1536, -15936, 1142
j3, 32640, 15104, 6400, 1183

j3, 32640, 15104, 6400, 1224
j3, 27328, 17984, -1408, 1265
j3, 27328, 17984, -1408, 1308
j3, 3520, 3328, 1600, 1349
j3, 3520, 3328, 1600, 1390
j3, 3520, 3328, 1600, 1431
j3, 1792, 4416, 3456, 1472
j3, 1792, 4416, 3456, 1513
j3, 192, 3264, -20544, 1554
j3, 192, 3264, -20544, 1595
j3, 192, 3264, -20544, 1636
j3, -12480, -32576, -320, 1677
j3, -12480, -32576, -320, 1718
j3, 16064, 7488, -15680, 1759
j3, 16064, 7488, -15680, 1802
j3, 11648, -6912, -6144, 1843
j3, 11648, -6912, -6144, 1884
j3, 11648, -6912, -6144, 1925
j3, 10752, -8704, -5504, 1966
j3, 10752, -8704, -5504, 2007

j3, 13952, -3200, -7552, 2050
j3, 13952, -3200, -7552, 2091
j3, 15168, -3008, -5376, 2132
j3, 15168, -3008, -5376, 2173
j3, 15168, -3008, -5376, 2214
j3, 14784, -1088, -640, 2254
j3, 14784, -1088, -640, 2297
j3, 15552, -64, -1216, 2338
j3, 15552, -64, -1216, 2379
j3, 15552, -64, -1216, 2420
j3, 15808, 1024, -3264, 2461
j3, 15808, 1024, -3264, 2502
j3, 15808, -640, -6640, 2584
j3, 16000, -192, 448, 2625
j3, 16000, -192, 448, 2666
j3, 16000, -192, 448, 2707
j3, 15872, -192, 832, 2748
j3, 15872, -192, 832, 2789
j3, 16064, -192, 448, 2830
j3, 16064, -192, 448, 2871
j3, 16064, -192, 1152, 2912
j3, 16064, -192, 1152, 2953
j3, 16064, -192, 1152, 2994
j3, 15936, -448, 1088, 3035
j3, 15936, -448, 1088, 3076
j3, 16128, -256, 896, 3117
j3, 16128, -256, 896, 3158
j3, 16128, -256, 896, 3199
j3, 15936, -384, 768, 3240
j3, 15936, -384, 768, 3281

j3, 15936, -512, 1280, 3321
j3, 15936, -512, 1280, 3362
j3, 16064, -384, 1024, 3403
j3, 16064, -384, 1024, 3444
j3, 16064, -384, 1024, 3485
t1
t1, 16064, 768, 576, 0
t1, 15872, 512, 640, 41
t1, 15872, 512, 640, 82
t1, 15872, 512, 640, 122
t1, 15936, 576, 640, 161

t1, 15936, 576, 640, 202

t1, 15808, 832, 512, 243
t1, 15808, 832, 512, 284
t1, 15808, 832, 512, 325
t1, 16000, 832, 960, 366
t1, 16000, 832, 960, 407
t1, 15872, 960, 576, 446
t1, 15872, 960, 576, 487
t1, 15808, 768, 1152, 528
t1, 15808, 768, 1152, 569
t1, 15808, 768, 1152, 610
t1, 14784, -768, 3712, 651
t1, 14784, -768, 3712, 692
t1, 17920, -3968, 9600, 733
t1, 17920, -3968, 9600, 774
t1, 17920, -3968, 9600, 815
t1, 17472, -2176, 4288, 856
t1, 17472, -2176, 4288, 897
t1, 18560, 3008, 3520, 938
t1, 18560, 3008, 3520, 979
t1, 17280, 8000, 8000, 1019
t1, 17280, 8000, 8000, 1060
t1, 17280, 8000, 8000, 1101
t1, 15872, -576, 0, 1142
t1, 15872, -576, 0, 1183
t1, 14656, -4160, 1344, 1224
t1, 14656, -4160, 1344, 1265

t1, 13952, -1280, 12608, 1306
t1, 13952, -1280, 12608, 1349
t1, 13952, -1280, 12608, 1390
t1, 15360, 2048, 960, 1431
t1, 15360, 2048, 960, 1472
t1, 16448, 832, 640, 1513
t1, 16448, 832, 640, 1554
t1, 16448, 832, 640, 1595
t1, 16320, 1344, 5824, 1636
t1, 16320, 1344, 5824, 1677
t1, 16256, -1856, 7616, 1718
t1, 16256, -1856, 7616, 1759
t1, 16448, -2688, 4352, 1800
t1, 16448, -2688, 4352, 1841
t1, 16448, -2688, 4352, 1882
t1, 15744, -320, 12480, 1925
t1, 15744, -320, 12480, 1966
t1, 16320, 3904, -1344, 2007
t1, 16320, 3904, -1344, 2048
t1, 15744, 768, 448, 2089
t1, 15744, 768, 448, 2130
t1, 16192, 1408, -64, 2211
t1, 16192, 1408, -64, 2252
t1, 16000, 1024, 256, 2293
t1, 16000, 1024, 256, 2334
t1, 16000, 1024, 256, 2375
t1, 15936, 1024, 768, 2416
t1, 15936, 1024, 768, 2457

t1, 15936, 1216, 384, 2498
t1, 15936, 1216, 384, 2539
t1, 15936, 1152, 512, 2580
t1, 15936, 1152, 512, 2621
t1, 15936, 1152, 512, 2662
t1, 15936, 704, 704, 2703
t1, 15936, 704, 704, 2744
t1, 16064, 1472, 320, 2785
t1, 16064, 1472, 320, 2826
t1, 16000, 768, 960, 2867
t1, 16000, 768, 960, 2908
t1, 16000, 768, 960, 2949
t1, 16512, 640, 2240, 2990
t1, 16512, 640, 2240, 3031
t1, 16064, 960, 1920, 3072
t1, 16064, 960, 1920, 3113
t1, 16064, 960, 1920, 3154
t1, 16192, 1216, 1024, 3194
t1, 16192, 1216, 1024, 3235
t1, 16000, 1088, 704, 3276
t1, 16000, 1088, 704, 3317
t1, 15872, 1024, 1152, 3358
t1, 15872, 1024, 1152, 3399
t1, 15872, 1024, 1152, 3440
t1, 16000, 768, 1024, 3481
t2
t2, 16128, 832, 640, 0
t2, 16000, 768, 512, 41
t2, 16000, 768, 512, 82
t2, 15872, 832, 896, 123
t2, 15872, 832, 896, 162
t2, 15872, 832, 896, 203
t2, 16000, 640, 704, 243
t2, 16000, 640, 704, 284
t2, 15936, 832, 768, 325
t2, 15936, 832, 768, 366
t2, 15936, 832, 768, 407
t2, 15936, 704, 896, 446
t2, 15936, 704, 896, 487
t2, 15808, 576, 1152, 528
t2, 15808, 576, 1152, 569
t2, 15488, -1088, 1664, 610

t2, 15488, -1088, 1664, 651
t2, 15488, -1088, 1664, 692
t2, 14016, -1792, 2176, 733
t2, 14016, -1792, 2176, 774
t2, 17728, -1472, 10752, 815
t2, 17728, -1472, 10752, 856
t2, 17728, -1472, 10752, 899
t2, 18112, 3136, 5248, 940
t2, 18112, 3136, 5248, 981
t2, 17024, 448, 4032, 1022
t2, 17024, 448, 4032, 1063
t2, 16448, 3584, 3712, 1104
t2, 16448, 3584, 3712, 1145
t2, 16448, 3584, 3712, 1186
t2, 14912, 2112, 1664, 1227
t2, 14912, 2112, 1664, 1267
t2, 14336, -2624, 3584, 1308
t2, 14336, -2624, 3584, 1349
t2, 13504, -3904, 8256, 1390
t2, 13504, -3904, 8256, 1431
t2, 13504, -3904, 8256, 1474
t2, 15104, -768, 4096, 1515
t2, 15104, -768, 4096, 1556
t2, 15616, -448, -7872, 1597
t2, 15616, -448, -7872, 1638
t2, 15616, -448, -7872, 1679
t2, 15232, -128, -384, 1720
t2, 15232, -128, -384, 1761
t2, 15616, -3776, 2752, 1802
t2, 15616, -3776, 2752, 1843
t2, 17344, 384, 5504, 1884
t2, 17344, 384, 5504, 1925
t2, 17344, 384, 5504, 1968
t2, 15744, 3712, 17280, 2009
t2, 15744, 3712, 17280, 2050
t2, 16320, 512, 1792, 2091
t2, 16320, 512, 1792, 2132
t2, 16192, 1280, 960, 2173
t2, 16192, 1280, 960, 2214
t2, 16192, 1280, 960, 2255
t2, 15488, 2048, 0, 2296
t2, 15488, 2048, 0, 2337
t2, 16000, 832, 704, 2377
t2, 16000, 832, 704, 2416
t2, 16000, 832, 704, 2457
t2, 15872, 1472, 768, 2498
t2, 15872, 1472, 768, 2539
t2, 16064, 1664, 256, 2580
t2, 16064, 1664, 256, 2621
t2, 15808, 960, 896, 2662
t2, 15808, 960, 896, 2703
t2, 15808, 960, 896, 2744
t2, 16128, 640, 768, 2785
t2, 16128, 640, 768, 2826
t2, 16000, 960, 704, 2867
t2, 16000, 960, 704, 2908

t2, 16000, 960, 704, 2949

t2, 15872, 960, 576, 2990
t2, 15872, 960, 576, 3031
t2, 16064, 832, 448, 3072
t2, 16064, 832, 448, 3113
t2, 15808, 512, 704, 3154
t2, 15808, 512, 704, 3195
t2, 15808, 512, 704, 3234
t2, 16000, 768, 704, 3275
t2, 16000, 768, 704, 3315
t2, 16064, 512, 768, 3356
t2, 16064, 512, 768, 3397
t2, 16064, 512, 768, 3438
t2, 16064, 768, 448
t3
t3, 15936, 896, 768, 2
t3, 15936, 896, 768, 41
t3, 15808, 1536, 960, 82

t3, 15808, 1536, 960, 123
t3, 15808, 896, 1536, 164
t3, 15808, 896, 1536, 205
t3, 15680, 192, 3136, 246
t3, 15680, 192, 3136, 287
t3, 15680, 192, 3136, 326
t3, 17152, -3264, 9728, 367
t3, 17152, -3264, 9728, 408
t3, 17088, 1088, 7616, 451
t3, 17088, 1088, 7616, 492
t3, 17088, 1088, 7616, 533
t3, 18688, 1600, 5312, 574
t3, 18688, 1600, 5312, 615
t3, 17856, 4416, 3520, 656
t3, 17856, 4416, 3520, 696
t3, 14656, 2816, -1280, 737
t3, 14656, 2816, -1280, 778
t3, 14656, 2816, -1280, 819
t3, 13824, -1600, 4864, 860
t3, 13824, -1600, 4864, 901
t3, 14080, -1792, 6720, 942
t3, 14080, -1792, 6720, 983
t3, 15424, 768, 2624, 1024
t3, 15424, 768, 2624, 1065
t3, 15424, 768, 2624, 1106
t3, 15488, 1792, 3008, 1147

t3, 15488, 1792, 3008, 1188
t3, 19648, 1536, 6912, 1229
t3, 19648, 1536, 6912, 1270
t3, 19648, 1536, 6912, 1311
t3, 16320, 64, 4608, 1352
t3, 16320, 64, 4608, 1393
t3, 16768, -1600, 12160, 1434
t3, 16768, -1600, 12160, 1475
t3, 16960, -1408, 576, 1518
t3, 16960, -1408, 576, 1559
t3, 16960, -1408, 584, 1641
t3, 16128, 1216, 384, 1682
t3, 16128, 1600, 768, 1723
t3, 16128, 1600, 768, 1763
t3, 15936, 960, 704, 1804
t3, 15936, 960, 704, 1845
t3, 15936, 960, 704, 1886
t3, 16064, 1280, 1280, 1927
t3, 16064, 1280, 1280, 1968
t3, 15936, 640, 1728, 2009
t3, 15936, 640, 1728, 2050
t3, 15936, 640, 1728, 2091
t3, 16128, 960, 832, 2132
t3, 16128, 960, 832, 2173
t3, 15936, 1280, 896, 2214
t3, 15936, 1280, 896, 2255
t3, 16064, 768, 1088, 2296
t3, 16064, 768, 1088, 2337

t3, 16064, 768, 1088, 2378
t3, 15936, 896, 576, 2419

t3, 15936, 896, 576, 2460
t3, 16064, 1152, 448, 2499
t3, 16064, 1152, 448, 2540
t3, 16064, 1152, 960, 2581
t3, 16064, 1024, 768, 2624
t3, 16064, 1024, 768, 2665
t3, 15936, 832, 960, 2706
t3, 15936, 832, 960, 2744
t3, 15936, 960, 896, 2785
t3, 15936, 960, 896, 2826
t3, 15936, 960, 896, 2867
t3, 16128, 640, 768, 2908
t3, 16128, 640, 768, 2949
t3, 15936, 640, 960, 2990
t3, 15936, 640, 960, 3031
t3, 16064, 768, 1088, 3072
t3, 16064, 768, 1088, 3113
t3, 16064, 768, 1088, 3154
t3, 15872, 384, 1152, 3195
t3, 15872, 384, 1152, 3236
t3, 16000, 704, 896, 3277
t3, 16000, 704, 896, 3318
t3, 16000, 704, 896, 3359
t3, 15936, 704, 960, 3400
t3, 15936, 704, 960, 3441
t3, 15936, 896, 832, 3482
t4
t4, 16128, 192, 768, 0
t4, 16128, 192, 768, 41
t4, 15936, 384, 640, 82
t4, 15936, 384, 640, 121
t4, 15872, 320, 832, 162
t4, 15872, 320, 832, 203
t4, 15872, 320, 832, 244
t4, 16000, 704, 1088, 285

t4, 16000, 704, 1088, 326
t4, 15872, 320, 1344, 367
t4, 15872, 320, 1344, 406
t4, 15808, 1024, 3648, 447
t4, 15808, 1024, 3648, 488
t4, 15808, 1024, 3648, 529
t4, 19264, -10176, 11392, 570
t4, 19264, -10176, 11392, 613
t4, 18624, 2752, 5120, 654
t4, 18624, 2752, 5120, 695
t4, 18624, 2752, 5120, 736
t4, 20928, 9600, 3904, 777
t4, 20928, 9600, 3904, 817
t4, 14592, -4224, -13760, 858
t4, 14592, -4224, -13760, 899
t4, 14336, -1728, 1344, 940
t4, 14336, -1728, 1344, 981
t4, 14336, -1728, 1344, 1022
t4, 14848, -4096, 3776, 1065
t4, 14848, -4096, 3776, 1106
t4, 15488, -3200, -5120, 1147

t4, 15488, -3200, -5120, 1188
t4, 18496, -2560, 5504, 12270
t4, 18496, -2560, 5504, 1311
t4, 17088, -64, 8896, 1354
t4, 17088, -64, 8896, 1395
t4, 16384, -704, 7872, 1434
t4, 16384, -704, 7872, , 16384, -704, 7872, 1518
t4, 16256, -1792, 11264, 1559
t4, 16256, -1792, 11264, 1600
t4, 16576, 960, 128, 1641
t4, 16576, 960, 128, 1682
t4, 15936, 1088, 1024, 1723
t4, 15936, 1088, 1024, 1764
t4, 15936, 1088, 1024, 1805
t4, 16192, 1472, 1152, 1846
t4, 16192, 1472, 1152, 1887
t4, 16320, 1472, 1472, 1927
t4, 16320, 1472, 1472, 1968
t4, 16000, 1600, 1024, 2011
t4, 16000, 1600, 1024, 2052
t4, 16000, 1600, 1024, 2093
t4, 15936, 1088, 1664, 2134
t4, 15936, 1088, 1664, 2175

t4, 15808, 1536, 1152, 2216
t4, 15808, 1536, 1152, 2257

t4, 15808, 1536, 1152, 2298
t4, 16000, 1344, 1280, 2339
t4, 16000, 1344, 1280, 2380
t4, 15872, 1792, 1344, 2421
t4, 15872, 1792, 1344, 2464
t4, 16000, 1664, 1152, 2505
t4, 16000, 1664, 1152, 2546
t4, 16000, 1664, 1152, 2587
t4, 15680, 1152, 1728, 2628
t4, 15680, 1152, 1728, 2669
t4, 16000, 1152, 1664, 2710
t4, 16000, 1152, 1664, 2751
t4, 15936, 896, 1664, 2792
t4, 15936, 896, 1664, 2833
t4, 15936, 896, 1664, 2874
t4, 16000, 768, 1408, 2915
t4, 16000, 768, 1408, 2956
t4, 16064, 1088, 1024, 2997
t4, 16064, 1088, 1024, 3037
t4, 16064, 1088, 1024, 3081
t4, 15744, 768, 1344, 3121
t4, 15744, 768, 1344, 3162
t4, 15936, 960, 960, 3203
t4, 1593t4, 16064, 640, 1280, 3285

t4, 16064, 640, 1280, 3326
t4, 16064, 640, 1280, 3367
t4, 15936, 448, 1024, 3408
t4, 15936, 448, 1024, 3449
t4, 16000, 384, 960, 3490
t5
t5, 16000, 704, 896, 0
t5, 16000, 704, 896, 41
t5, 15936, 640, 1088, 80

t5, 15936, 640, 1088, 121
t5, 15936, 640, 1088, 161
t5, 16064, 448, 1152, 202
t5, 16064, 448, 1152, 243
t5, 15872, 768, 1088, 284
t5, 15872, 768, 1088, 325
t5, 15808, 704, 1024, 366
t5, 15808, 704, 1024, 407
t5, 15808, 704, 1024, 448
t5, 15808, 832, 1216, 489
t5, 15808, 832, 1216, 528
t5, 15936, -320, 1536, 569
t5, 15936, -320, 1536, 610
t5, 17216, -3264, 4544, 651
t5, 17344, -3264, 4544, 692
t5, 17344, -3264, 4544, 733
t5, 17536, -9344, 5376, 776
t5, 17536, -9344, 5376, 817
t5, 17984, 4224, 3456, 858
t5, 17984, 4224, 3456, 899
t5, 17984, 4224, 3456, 940
t5, 18944, 6656, 6592, 981
t5, 18944, 6656, 6592, 1022
t5, 13504, -6272, -8768, 1063

t5, 13504, -6272, -8768, 1104
t5, 13760, -1088, 832, 1145

t5, 13760, -1088, 832, 1185

t5, 13760, -1088, 832, 1226
t5, 14272, -4032, 5888, 1267
t5, 14272, -4032, 5888, 1308
t5, 14400, -128, -64, 1349
t5, 14400, -128, -64, 1390
t5, 14400, -128, -64, 1431
t5, 16704, -64, 3712, 1472
t5, 16704, -64, 3712, 1513
t5, 18560, 1728, 4544, 1554
t5, 18560, 1728, 4544, 1595
t5, 15936, 128, 6208, 1636
t5, 15936, 128, 6208, 1677
t5, 15936, 128, 6208, 1718
t5, 16256, -960, 9408, 1759
t5, 16256, -960, 9408, 1802
t5, 16896, -704,t5, 16896, -704, 1280, 1884
t5, 15680, 640, 832, 1925
t5, 15680, 640, 832, 1966
t5, 15680, 640, 832, 2007
t5, 16192, 1216, 1344, 2046
t5, 16192, 1216, 1344, 2089
t5, 15744, 576, 1536, 2130
t5, 15744, 576, 1536, 2171
t5, 15744, 576, 1536, 2212
t5, 16064, 832, 1664, 2252
t5, 16064, 832, 1664, 2293
t5, 15936, 960, 1280, 2334
t5, 15936, 960, 1280, 2375

t5, 16000, 960, 1344, 2416
t5, 16000, 960, 1344, 2457
t5, 16000, 960, 1344, 2498
t5, 16064, 1024, 1472, 2539
t5, 16064, 1024, 1472, 2580
t5, 16000, 1024, 1216, 2621
t5, 16000, 1024, 1216, 2662
t5, 15872, 896, 1216, 2703
t5, 15872, 896, 1216, 2744
t5, 15872, 896, 1216, 2785
t5, 15936, 960, 960, 2826
t5, 15936, 960, 960, 2867
t5, 15936, 896, 1152, 2908
t5, 15936, 896, 1152, 2949
t5, 15936, 896, 1152, 2990
t5, 16192, 960, 1216, 3031
t5, 16192, 960, 1216, 3072
t5, 15936, 704, 1280, 3113
t5, 15936, 704, 1280, 3154
t5, 16000, 704, 1408, 3195
t5, 16000, 704, 1408, 3236
t5, 16000, 704, 1408, 3276
t5, 16000, 960, 1344, 3317
t5, 16000, 960, 1344, 3358
t5, 15808, 512, 1408, 3399
t5, 15808, 512, 1408, 3440
t5, 15808, 512, 1408, 3481
r1
r1, 15808, 256, 832, 0
r1, 15808, 256, 832, 41
r1, 15808, 256, 576, 82
r1, 16128, 576, 640, 123
r1, 16128, 576, 640, 162
r1, 15680, 384, 832, 203
r1, 15680, 384, 832, 244
r1, 15872, 384, 576, 285
