j1,,,,,,,
j1,15808,2432,-1088,0,,,
j1,15808,2432,-1088,40,,,
j1,15808,2432,-1088,81,,,
,,,,,,,
j1,16576,2880,448,122,,,
,,,,,,,
j1,16576,2880,448,163,,,
,,,,,,,
j1,15872,2304,-960,202,,,
j1,15872,2304,-960,243,,,
j1,15872,2304,-960,284,,,
j1,15872,2496,-1088,325,,,
j1,15872,2496,-1088,366,,,
j1,15680,2560,-1088,409,,,
j1,15680,2560,-1088,450,,,
j1,15040,2304,-1728,491,,,
j1,15040,2304,-1728,532,,,
j1,15040,2304,-1728,573,,,
j1,14592,3648,-1088,614,,,
1088,655,,,,,,
j1,14400,2048,-5632,696,,,
j1,14400,2048,-5632,737,,,
j1,20672,1600,-9280,778,,,
j1,20672,1600,-9280,819,,,
j1,20672,1600,-9280,860,,,
j1,-128,768,-16064,901,,,
j1,-128,768,-16064,942,,,
j1,26560,-256,-18048,983,,,
j1,26560,-256,-18048,1024,,,
j1,26560,-256,-18048,1064,,,
j1,-32640,-30080,-32640,1107,,,
j1,-32640,-30080,-32640,1148,,,
j1,4416,7488,-14464,1189,,,
j1,4416,7488,-14464,1230,,,
j1,576,-4928,-7296,1273,,,
j1,576,-4928,-7296,1314,,,
j1,576,-4928,-7296,1355,,,
j1,5888,-6912,-4864,1396,,,
j1,5888,-6912,-4864,1437,,,
j1,32640,9984,-11136,1478,,,
j1,32640,9984,-11136,1519,,,
j1,16192,-20480,4864,1560,,,
j1,16192,-20480,4864,1601,,,
j1,16192,-20480,4864,1644,,,
j1,7104,-2112,-11264,1685,,,
j1,7104,-2112,-11264,1726,,,
j1,13632,256,-9472,1767,,,
j1,13632,256,-9472,1808,,,
j1,13632,-256,-7360,1849,,,
j1,14912,-256,-7360,1890,,,
j1,14912,-256,-7360,1933,,,
,,,,,,,
j1,15040,384,-5120,1974,,,
j1,15040,384,-5120,2015,,,
j1,14720,2176,-4992,2056,,,
j1,14720,2176,-4992,2097,,,
j1,14720,2176,-4992,2138,,,
j1,15744,2624,-3520,2179,,,
j1,15744,2624,-3520,2220,,,
j1,14464,4672,-4992,2260,,,
j1,14464,4672,-4992,2304,,,
j1,15808,1536,-576,2344,,,
j1,15808,1536,-576,2385,,,
,,,,,,,
j1,15808,1536,-576,2426,,,
j1,15808,3136,-1984,2467,,,
j1,15808,3136,-1984,2508,,,
j1,15616,3136,-2176,2549,,,
j1,15616,3136,-2176,2590,,,
j1,15680,2432,-1856,2631,,,
j1,15680,2432,-1856,2674,,,
j1,15680,2432,-1856,2715,,,
j1,15872,3136,-1536,2756,,,
j1,15872,3136,-1536,2797,,,
j1,15808,2240,-1728,2838,,,
,,,,,,,
j1,15808,2240,-1728,2879,,,
j1,15808,2240,-1728,2920,,,
,,,,,,,
j1,15872,2496,-1536,2963,,,
j1,15872,2496,-1536,3004,,,
,,,,,,,
j1,15808,2752,-2112,3045,,,
j1,15808,2752,-2112,3086,,,
,,,,,,,
j1,15808,2688,-1984,3127,,,
j1,15808,2688,-1984,3168,,,
,,,,,,,
j1,15808,2688,-1984,3209,,,
j1,15744,2496,-1664,3252,,,
,,,,,,,
j1,15744,2496,-1664,3293,,,
j1,15744,2432,-1984,3334,,,
j1,15744,2432,-1984,3375,,,
j1,15744,2304,-1600,3416,,,
j1,15744,2304,-1600,3457,,,
j1,15744,2304,-1600,3497,,,
j2,,,,,,,
j2,15872,2560,-640,0,,,
j2,15872,2560,-640,41,,,
j2,15680,2496,-1024,82,,,
j2,15680,2496,-1024,123,,,
j2,15808,2304,-640,164,,,
j2,15808,2304,-640,205,,,
j2,15808,2304,-640,245,,,
j2,15872,2816,-896,286,,,
j2,15872,2816,-896,327,,,
j2,15616,1920,-640,368,,,
j2,15616,1920,-640,409,,,
j2,15680,2112,-2496,450,,,
j2,15680,2112,-2496,491,,,
j2,15680,2112,-2496,532,,,
j2,14016,5120,-3776,573,,,
j2,14016,5120,-3776,614,,,
j2,16384,-2112,-8192,655,,,
,,,,,,,
j2,16384,-2112,-8192,696,,,
j2,6272,64,-14464,739,,,
j2,6272,64,-14464,778,,,
j2,6272,64,-14464,819,,,
j2,19328,-704,-15552,860,,,
j2,19328,-704,-15552,901,,,
j2,32640,14144,-16512,942,,,
j2,32640,14144,-16512,985,,,
j2,32640,14144,-16512,1026,,,
j2,32640,-16960,25472,1067,,,
j2,32640,-16960,25472,1108,,,
j2,-6528,7232,-4224,1151,,,
j2,-6528,7232,-4224,1192,,,
j2,2688,-6976,-10624,1233,,,
j2,2688,-6976,-10624,1274,,,
j2,2688,-6976,-10624,1315,,,
j2,32640,32640,32640,1358,,,
j2,32640,32640,32640,1398,,,
j2,22720,-7424,-31168,1439,,,
j2,22720,-7424,-31168,1480,,,
j2,6848,2944,-16064,1523,,,
j2,6848,2944,-16064,1564,,,
j2,6848,2944,-16064,1605,,,
j2,11456,-704,-11904,1646,,,
j2,11456,-704,-11904,1687,,,
j2,16960,960,-10432,1728,,,
,,,,,,,
j2,16960,960,-10432,1769,,,
j2,14208,512,-7680,1812,,,
j2,14208,512,-7680,1853,,,
j2,14208,512,-7680,1894,,,
j2,13952,2688,-5504,1935,,,
j2,13952,2688,-5504,1976,,,
j2,15872,1600,-3072,2017,,,
j2,15872,1600,-3072,2058,,,
j2,15872,1600,-3072,2099,,,
j2,15040,3648,-1792,2140,,,
j2,15040,3648,-1792,2183,,,
j2,15616,3264,-2048,2224,,,
j2,15616,3264,-2048,2265,,,
j2,15680,2624,-1600,2306,,,
j2,15680,2624,-1600,2347,,,
j2,15680,2624,-1600,2388,,,
j2,16000,2304,-768,2429,,,
j2,16000,2304,-768,2470,,,
j2,15808,2816,-704,2511,,,
j2,15808,2816,-704,2554,,,
j2,15872,3008,-1088,2595,,,
j2,15872,3008,-1088,2635,,,
j2,15872,3008,-1088,2676,,,
j2,15744,2688,-896,2717,,,
j2,15744,2688,-896,2758,,,
j2,15616,2816,-960,2799,,,
j2,15616,2816,-960,2840,,,
j2,15616,2816,-960,2881,,,
j2,15936,3008,-1216,2922,,,
,,,,,,,
j2,15936,3008,-1216,2963,,,
j2,15680,2816,-1600,3006,,,
,,,,,,,
j2,15680,2816,-1600,3047,,,
j2,17280,2944,1472,3088,,,
j2,17280,2944,1472,3129,,,
j2,17280,2944,1472,3170,,,
j2,15680,2496,-1280,3211,,,
j2,15680,2496,-1280,3252,,,
j2,15616,2624,-1408,3293,,,
j2,15616,2624,-1408,3336,,,
j2,15680,2624,-1792,3377,,,
j2,15680,2624,-1792,3418,,,
j2,15680,2624,-1792,3459,,,
j3,,,,,,,
j3 15872,2688,-1280,0,,,,
j3 15872,2688,-1280,41,,,,
j3 15872,2688,-1280,82,,,,
j3 15808,2560,-1152,123,,,,
j3 15808,2560,-1152,164,,,,
j3 15680,2624,-1280,205,,,,
j3 15680,2624,-1280,246,,,,
j3 15744,,,,,,,
j3 15744,2560,-1344,327,,,,
,,,,,,,
j3 15744,2560,-1344,368,,,,
j3 15296,2944,-896,409,,,,
j3 15296,2944,-896,450,,,,
j3 15488,1728,-704,491,,,,
j3 15488,1728,-704,532,,,,
j3 15104,1664,-320,571,,,,
j3 15104,1664,-320,612,,,,
j3 15104,1664,-320,653,,,,
j3 14080,2496,-5888,694,,,,
j3 14080,2496,-5888,735,,,,
j3 12928,-1408,-12288,776,,,,
j3 12928,-1408,-12288,819,,,,
j3 12928,-1408,-124224,-16768,901,,,
j3 19904,4224,-16768,942,,,,
j3 32640,1600,-21056,983,,,,
j3 32640,1600,-21056,1024,,,,
j3 -32640,32640,13312,1065,,,,
j3 -32640,32640,13312,1108,,,,
j3 -32640,32640,13312,1149,,,,
j3 1472,30720,-10944,1190,,,,
j3 1472,30720,-10944,1231,,,,
j3 256,-5504,-3008,1272,,,,
j3 256,-5504,-3008,1313,,,,
j3 9600,-32640,-32640,1353,,,,
j3 9600,-32640,-32640,1396,,,,
j3 9600,-32640,-32640,1437,,,,
j3 12992,128,12224,1478,,,,
j3 12992,128,12224,1519,,,,
j3 28352,2496,-16384,1560,,,,
j3 28352,2496,-16384,1601,,,,
j3 28352,2496,-16384,1644,,,,
j3 6400,-832,-13120,1685,,,,
j3 6400,-832,-13120,1726,,,,
j3 14784,1664,-10688,1767,,,,
j3 14784,1664,-10688,1808,,,,
j3 15296,64,-7488,1849,,,,
j3 15296,64,-7488,1890,,,,
j3 15296,64,-7488,1931,,,,
j3 14144,2752,-6336,1972,,,,
j3 14144,2752,-6336,2013,,,,
j3 14592,2112,-3840,2054,,,,
,,,,,,,
j3 14592,2112,-3840,2095,,,,
j3 15424,1664,-3840,2136,,,,
j3 15424,1664,-3840,2177,,,,
j3 15424,1664,-3840,2220,,,,
j3 15616,1984,-1408,2261,,,,
j3 15616,1984,-1408,2302,,,,
j3 16000,1792,-1536,2343,,,,
j3 16000,1792,-1536,2384,,,,
j3 16000,1792,-1536,2425,,,,
j3 15872,2688,-1600,2466,,,,
j3 15872,2688,-1600,2507,,,,
j3 15872,2560,-1344,2547,,,,
j3 15872,2560,-1344,2588,,,,
j3 15744,2432,-1152,2631,,,,
j3 15744,2432,-1152,2672,,,,
j3 15744,2432,-1152,2713,,,,
j3 15616,2496,-768,2754,,,,
j3 15616,2496,-768,2795,,,,
,,,,,,,
j3 15808,2816,-704,2836,,,,
j3 15808,2816,-704,2877,,,,
j3 15872,2304,-1024,2918,,,,
j3 15872,2304,-1024,2959,,,,
j3 15872,2304,-1024,3000,,,,
j3 15872,2688,-1280,3041,,,,
j3 15872,2688,-1280,3082,,,,
j3 15808,2560,-1088,3125,,,,
j3 15808,2560,-1088,3166,,,,
j3 15808,2560,-1088,3207,,,,
j3 15936,2880,-1344,3248,,,,
j3 15936,2880,-1344,3289,,,,
j3 15488,2304,-832,3330,,,,
j3 15488,2304,-832,3371,,,,
j3 15936,2432,-960,3412,,,,
j3 15936,2432,-960,3453,,,,
j3 15936,2432,-960,3494,,,,
j4,,,,,,,
j4,15808,2560,-896,0,,,
j4,15808,2624,-1216,41,,,
j4,15808,2624,-1216,82,,,
j4,15744,2432,-1280,123,,,
j4,15744,2432,-1280,164,,,
j4,15744,2624,-1024,205,,,
j4,15744,2624,-1024,246,,,
,,,,,,,
j4,15744,2624,-1024,287,,,
j4,15808,2880,-1280,327,,,
j4,15808,2880,-1280,368,,,
j4,15680,2688,-1216,409,,,
j4,15680,2688,-1216,452,,,
j4,15680,2688,-1216,493,,,
j4,15104,2816,-1024,534,,,
j4,15104,2816,-1024,575,,,
j4,14080,5888,-5504,616,,,
j4,14080,5888,-5504,657,,,
j4,13632,2816,-8064,698,,,
j4,13632,2816,-8064,739,,,
j4,13632,2816,-8064,780,,,
,,,,,,,
j4,16512,-256,-12224,821,,,
j4,16512,-256,-12224,862,,,
,,,,,,,
j4,14336,960,-16000,903,,,
j4,14336,960,-16000,944,,,
j4,22208,-1088,-17792,985,,,
j4,22208,-1088,-17792,1026,,,
j4,22208,-1088,-17792,1069,,,
j4,-25792,-32640,-32640,1110,,,
j4,-25792,-32640,-32640,1151,,,
j4,3200,192,-27840,1194,,,
j4,3200,192,-27840,1235,,,
j4,3200,192,-27840,1276,,,
j4,1024,-9344,2112,1317,,,
j4,1024,-9344,2112,1358,,,
j4,3328,-15552,-12992,1399,,,
j4,3328,-15552,-12992,1440,,,
j4,32640,29952,-18304,1483,,,
j4,32640,29952,-18304,1524,,,
j4,32640,29952,-18304,1564,,,
j4,16384,8768,-27712,1605,,,
j4,16384,8768,-27712,1648,,,
j4,14336,-64,-11008,1689,,,
j4,14336,-64,-11008,1730,,,
j4,14784,64,-9216,1771,,,
j4,14784,64,-9216,1812,,,
j4,14784,64,-9216,1853,,,
j4,14080,1984,-6272,1894,,,
j4,14080,1984,-6272,1935,,,
j4,15296,2688,-1920,1976,,,
j4,15296,2688,-1920,2017,,,
j4,15360,2752,-1728,2058,,,
j4,15360,2752,-1728,2101,,,
j4,15360,2752,-1728,2142,,,
j4,16064,3072,-960,2183,,,
j4,16064,3072,-960,2224,,,
j4,15808,2432,-832,2265,,,
,,,,,,,
j4,15808,2432,-832,2306,,,
j4,15808,2432,-832,2347,,,
j4,15744,2368,-256,2388,,,
j4,15744,2368,-256,2429,,,
j4,15744,2624,-1088,2470,,,
j4,15744,2624,-1088,2511,,,
j4,15744,2176,-64,2552,,,
j4,15744,2176,-64,2593,,,
j4,15744,2176,-64,2634,,,
,,,,,,,
j4,15936,2624,-448,2675,,,
j4,15936,2624,-448,2715,,,
j4,15808,2944,-768,2758,,,
j4,15808,2944,-768,2799,,,
j4,15680,2816,-448,2840,,,
j4,15680,2816,-448,2881,,,
j4,15680,2816,-448,2922,,,
j4,15936,2112,128,2963,,,
j4,15936,2112,128,3004,,,
j4,15296,4480,-640,3045,,,
j4,15296,4480,-640,3086,,,
j4,15296,4480,-640,3127,,,
,,,,,,,
j4,15552,3776,-576,3168,,,
,,,,,,,
j4,15552,3776,-576,3209,,,
j4,15680,3136,-192,3250,,,
j072,-128,3332,,,,,
j4,15680,3072,-128,3373,,,
j4,15680,3072,-128,3414,,,
j4,15616,3392,-64,3455,,,
j4,15616,3392,-64,3496,,,
j5,,,,,,,
j5,15680,2368,-1664,2,,,
j5,15680,2304,-1536,43,,,
j5,15680,2304,-1536,84,,,
j5,15808,2112,-1280,123,,,
j5,15808,2112,-1280,166,,,
j5,15488,2688,-1344,207,,,
j5,15488,2688,-1344,248,,,
j5,15488,2688,-1344,289,,,
j5,15360,2304,-1280,330,,,
j5,15360,2304,-1280,371,,,
j5,15232,832,704,412,,,
j5,15232,832,704,453,,,
j5,15232,832,704,494,,,
j5,15424,2048,-6784,533,,,
j5,15424,2048,-6784,574,,,
,,,,,,,
j5,13056,1792,-6592,617,,,
j5,13056,1792,-6592,658,,,
j5,13632,1984,-3904,699,,,
j5,13632,1984,-3904,739,,,
j5,13632,1984,-3904,780,,,
j5,15744,-1664,-7936,821,,,
j5,15744,-1664,-7936,862,,,
j5,15616,1984,-11840,903,,,
j5,15616,1984,-11840,944,,,
j5,5504,-2752,-11584,985,,,
j5,5504,-2752,-11584,1026,,,
j5,5504,-2752,-11584,1069,,,
j5,26752,1920,-16320,1110,,,
j5,26752,1920,-16320,1151,,,
j5,32640,-7040,15488,1192,,,
j5,32640,-7040,15488,1233,,,
j5,-11968,-7488,3776,1276,,,
j5,-11968,-7488,3776,1317,,,
j5,-11968,-7488,3776,1358,,,
j5,256,-5120,-1792,1399,,,
j5,256,-5120,-1792,1440,,,
j5,704,-7936,-11328,1481,,,
j5,704,-7936,-11328,1522,,,
j5,704,-7936,-11328,1563,,,
j5,32640,-31168,1216,1604,,,
j5,32640,-31168,1216,1647,,,
j5,32640,-8896,-10560,1688,,,
,,,,,,,
j5,32640,-8896,-10560,1729,,,
j5,8832,-2112,-11776,1770,,,
j5,8832,-2112,-11776,1813,,,
j5,8832,-2112,-11776,1854,,,
j5,12544,896,-10624,1895,,,
j5,12544,896,-10624,1936,,,
j5,14656,256,-6528,1976,,,
j5,14656,256,-6528,2017,,,
j5,12736,5056,-3264,2058,,,
j5,12736,5056,-3264,2099,,,
j5,12736,5056,-3264,2142,,,
j5,15616,1920,-2496,2183,,,
j5,15616,1920,-2496,2224,,,
j5,15488,3008,-3712,2265,,,
j5,15488,3008,-3712,2306,,,
j5,15808,2240,-2176,2347,,,
j5,15808,2240,-2176,2388,,,
j5,15808,2240,-2176,2431,,,
j5,15936,2304,-2048,2472,,,
j5,15936,2304,-2048,2513,,,
j5,15872,2880,-2880,2554,,,
j5,15872,2880,-2880,2595,,,
j5,15872,2880,-2880,2636,,,
j5,15744,2304,-2432,2677,,,
j5,15744,2304,-2432,2720,,,
j5,15744,2688,-1536,2761,,,
j5,15744,2688,-1536,2802,,,
j5,15808,2240,-1280,2843,,,
j5,15808,2240,-1280,2884,,,
j5,15808,2240,-1280,2925,,,
j5,15808,2112,-1856,2966,,,
j5,15808,2112,-1856,3007,,,
j5,15744,2112,-832,3050,,,
j5,15744,2112,-832,3091,,,
j5,15680,2816,-1600,3132,,,
j5,15680,2816,-1600,3173,,,
j5,15680,2816,-1600,3213,,,
j5,15872,1984,-1792,3254,,,
j5,15872,1984,-1792,3295,,,
j5,16000,1920,-1152,3336,,,
j5,16000,1920,-1152,3379,,,
j5,16000,1920,-1152,3420,,,
j5,15488,2048,-1280,3461,,,
a1,,,,,,,
a1,15616,1856,-3776,0,,,
a1,15616,1856,-3776,41,,,
a1,15104,1856,-4416,82,,,
a1,15104,1856,-4416,123,,,
a1,14656,2496,-5952,164,,,
a1,14656,2496,-5952,205,,,
a1,15552,-640,-4800,246,,,
a1,15552,-640,-4800,287,,,
a1,15552,-640,-4800,328,,,
a1,14912,1600,-8384,369,,,
a1,14912,1600,-8384,410,,,
a1,25472,12032,-9280,453,,,
a1,25472,12032,-9280,494,,,
a1,18752,32640,32640,535,,,
a1,18752,32640,32640,576,,,
a1,18752,32640,32640,617,,,
a1,32640,26816,12416,658,,,
a1,32640,26816,12416,699,,,
a1,32640,-32640,-27648,742,,,
a1,32640,-32640,-27648,783,,,
a1,32640,-32640,-27648,824,,,
a1,17152,18816,-3648,865,,,
a1,17152,18816,-3648,908,,,
a1,640,21184,12480,949,,,
a1,640,21184,12480,990,,,
a1,4352,2944,-6272,1031,,,
a1,4352,2944,-6272,1072,,,
a1,4352,2944,-6272,1113,,,
a1,26560,128,-1920,1154,,,
a1,26560,128,-1920,1194,,,
a1,21248,11520,-31680,1235,,,
a1,21248,11520,-31680,1276,,,
a1,15168,-2432,-9216,1319,,,
a1,15168,-2432,-9216,1360,,,
a1,15168,-2432,-9216,1401,,,
a1,14720,-1792,-7552,1442,,,
,,,,,,,
a1,14720,-1792,-7552,1483,,,
a1,14400,-256,-4672,1524,,,
a1,14400,-256,-4672,1567,,,
a1,14848,2176,-2688,1608,,,
a1,14848,2176,-2688,1649,,,
a1,14848,2176,-2688,1690,,,
a1,15680,1408,-2944,1731,,,
a1,15680,1408,-2944,1772,,,
a1,15744,2304,-2560,1813,,,
a1,15744,2304,-2560,1854,,,
a1,15744,2304,-2560,1897,,,
a1,16128,1600,-1536,1938,,,
