j1,,,,,,,
a1,16128,1600,-1536,1979,,,
a1,15744,1472,-1984,2020,,,
a1,15744,1472,-1984,2061,,,
a1,16064,1088,-1664,2102,,,
a1,16064,1088,-1664,2143,,,
a1,16064,1088,-1664,2186,,,
a1,15680,1216,-1472,2227,,,
a1,15680,1216,-1472,2268,,,
a1,16000,704,-1408,2309,,,
a1,16000,704,-1408,2350,,,
a1,15872,1216,-1664,2390,,,
a1,15872,1216,-1664,2431,,,
a1,15872,1216,-1664,2472,,,
a1,16064,704,-1088,2513,,,
a1,16064,704,-1088,2556,,,
a1,15872,1216,-2112,2597,,,
a1,15872,1216,-2112,2638,,,
a1,16000,768,-1472,2679,,,
a1,16000,768,-1472,2720,,,
a1,16000,768,-1472,2761,,,
a1,16000,896,-1664,2802,,,
a1,16000,896,-1664,2843,,,
a1,15936,1472,-2688,2884,,,
a1,15936,1472,-2688,2925,,,
a1,15936,1472,-2688,2966,,,
a1,15936,1472,-2432,3009,,,
a1,15936,1472,-2432,3050,,,
a1,15872,1216,-2048,3091,,,
a1,15872,1216,-2048,3132,,,
a1,15936,960,-2112,3173,,,
a1,15936,960,-2112,3214,,,
a1,15936,960,-2112,3255,,,
a1,15872,960,-2112,3296,,,
a1,15872,960,-2112,3337,,,
a1,15872,960,-2304,3378,,,
a1,15872,960,-2304,3419,,,
a1,15872,1216,-2560,3460,,,
a2,,,,,,,
a2,15616,1408,-3776,0,,,
a2,15616,1408,-3776,41,,,
a2,15360,1024,-3584,82,,,
a2,15360,1024,-3584,123,,,
a2,15360,1024,-3584,164,,,
a2,15488,1280,-3712,204,,,
a2,15488,1280,-3712,245,,,
a2,15808,1152,-2368,286,,,
,,,,,,,
a2,15808,1152,-2368,327,,,
a2,15680,448,-4224,368,,,
a2,15680,448,-4224,409,,,
a2,15680,448,-4224,450,,,
a2,14848,896,-5376,491,,,
a2,14848,896,-5376,532,,,
a2,14464,1536,-4736,573,,,
a2,14464,1536,-4736,614,,,
a2,14464,1536,-4736,655,,,
a2,15360,448,-9088,698,,,
a2,15360,448,-9088,737,,,
a2,15552,1152,-10112,778,,,
a2,15552,1152,-10112,821,,,
a2,27520,1216,-9920,862,,,
a2,27520,1216,-9920,903,,,
a2,27520,1216,-9920,944,,,
,,,,,,,
a2,15808,32640,32640,985,,,
a2,15808,32640,32640,1026,,,
a2,32640,18304,21568,1067,,,
a2,32640,18304,21568,1110,,,
a2,32640,-32640,-32640,1151,,,
a2,32640,-32640,-32640,1192,,,
a2,32640,-32640,-32640,1233,,,
a2,24192,-16512,-20416,1276,,,
a2,24192,-16512,-20416,1317,,,
a2,5120,23424,16768,1360,,,
a2,5120,23424,16768,1400,,,
a2,5120,23424,16768,1441,,,
a2,-5760,6272,-21248,1482,,,
a2,-5760,6272,-21248,1523,,,
a2,32640,32640,32640,1564,,,
a2,32640,32640,32640,1607,,,
,,,,,,,
a2,10688,2560,-15360,1648,,,
a2,10688,2560,-15360,1689,,,
a2,10688,2560,-15360,1730,,,
a2,15488,-3200,-11456,1773,,,
a2,15488,-3200,-11456,1814,,,
a2,12288,-2816,-9152,1855,,,
a2,12288,-2816,-9152,1896,,,
a2,13824,-1664,-6272,1937,,,
a2,13824,-1664,-6272,1980,,,
a2,13824,-1664,-6272,2021,,,
a2,15424,-2048,-6592, 2062-6592,2103,,
a2,16000,-1024,-4416,2144,,,
a2,16000,-1024,-4416,2185,,,
a2,14912,768,-2496,2228,,,
a2,14912,768,-2496,2269,,,
a2,14912,768,-2496,2310,,,
a2,16192,1984,-2944,2351,,,
a2,16192,1984,-2944,2392,,,
a2,15168,1920,-1152,2433,,,
a2,15168,1920,-1152,2474,,,
a2,15168,1920,-1152,2515,,,
a2,16576,-1216,1600,2556,,,
a2,16576,-1216,1600,2599,,,
a2,15808,1792,-1728,2640,,,
a2,15808,1792,-1728,2680,,,
a2,16064,1344,-1408,2721,,,
a2,16064,1344,-1408,2762,,,
a2,16064,1344,-1408,2803,,,
a2,15936,1280,-960,2844,,,
a2,15936,1280,-960,2885,,,
a2,16000,960,-512,2928,,,
a2,16000,960,-512,2969,,,
a2,15936,448,128,3008,,,
a2,15936,448,128,3049,,,
a2,15936,448,128,3090,,,
a2,16064,832,-64,3131,,,
a2,16064,832,-64,3172,,,
a2,15936,960,-512,3213,,,
a2,15936,960,-512,3254,,,
a2,15936,960,-512,3295,,,
a2,15808,512,-128,3336,,,
a2,15808,512,-128,3377,,,
a2,16192,448,-256,3418,,,
a2,16192,448,-256,3459,,,
a3,,,,,,,
a3,15488,1088,-2880,0,,,
a3,15616,1408,-3648,41,,,
a3,15616,1408,-3648,82,,,
a3,15616,1408,-3648,123,,,
a3,15488,1088,-3712,164,,,
a3,15488,1088,-3712,205,,,
a3,15488,1600,-3584,246,,,
a3,15488,1600,-3584,286,,,
a3,15488,960,-3392,327,,,
a3,15488,960,-3392,368,,,
a3,15488,960,-3392,409,,,
a3,15552,0,-4096,450,,,
a3,15552,0,-4096,491,,,
a3,14976,320,-5952,530,,,
a3,14976,320,-5952,571,,,
a3,14976,320,-5952,612,,,
a3,13504,576,-7936,653,,,
a3,13504,576,-7936,694,,,
a3,15616,1536,-9984,735,,,
a3,15616,1536,-9984,776,,,
,,,,,,,
a3,16640,22272,-17728,817,,,
a3,16640,22272,-17728,860,,,
a3,16640,22272,-17728,901,,,
a3,32640,17856,-6912,942,,,
a3,32640,17856,-6912,983,,,
a3,32640,10560,-32128,1024,,,
a3,32640,10560,-32128,1067,,,
a3,11648,-9280,-26048,1108,,,
a3,11648,-9280,-26048,1149,,,
a3,11648,-9280,-26048,1190,,,
a3,19136,-2816,4160,1233,,,
a3,19136,-2816,4160,1274,,,
a3,-2432,22400,17088,1315,,,
a3,-2432,22400,17088,1356,,,
a3,17536,-31680,-32640,1396,,,
a3,17408,-31680,-32640,1439,,,
a3,17408,-31680,-32640,1480,,,
a3,4224,6848,-8576,1521,,,
a3,4224,6848,-8576,1562,,,
a3,19328,-9280,-17536,1605,,,
a3,19328,-9280,-17536,1646,,,
a3,19328,-9280,-17536,1687,,,
a3,11904,128,-11264,1728,,,
a3,11904,128,-11264,1769,,,
a3,14144,-384,-8192,1812,,,
a3,14144,-384,-8192,1853,,,
a3,15424,960,-2624,1894,,,
a3,15424,960,-2624,1935,,,
a3,15424,960,-2624,1976,,,
a3,14336,1664,-3072,2017,,,
a3,14336,1664,-3072,2058,,,
a3,16320,2304,-3328,2099,,,
a3,16320,2304,-3328,2140,,,
a3,14784,448,576,2181,,,
a3,14784,448,576,2222,,,
a3,14784,448,576,2263,,,
a3,16000,576,-1024,2304,,,
a3,16000,576,-1024,2345,,,
a3,16064,896,-1152,2386,,,
a3,16064,896,-1152,2427,,,
a3,16064,896,-1152,2468,,,
a3,15872,768,-192,2511,,,
a3,15872,768,-192,2550,,,
a3,16000,1088,-1152,2590,,,
a3,16000,1088,-1152,2633,,,
a3,16000,448,-1024,2674,,,
a3,16000,448,-1024,2715,,,
a3,16000,448,-1024,2756,,,
a3,15680,1088,-1856,2797,,,
,,,,,,,
a3,15680,1088,-1856,2838,,,
a3,16000,768,-896,2879,,,
a3,16000,768,-896,2920,,,
a3,15936,448,-1984,2961,,,
a3,15936,448,-1984,3002,,,
a3,15936,448,-1984,3043,,,
a3,15680,1024,-2112,3084,,,
a3,15680,1024,-2112,3125,,,
a3,15808,320,-1344,3168,,,
a3,15808,320,-1344,3209,,,
a3,15808,320,-1344,3250,,,
a3,16000,-64,-4096,3291,,,
a3,16000,-64,-4096,3332,,,
a3,15872,1024,-2752,3373,,,
a3,15872,1024,-2752,3414,,,
a3,15808,960,-2624,3455,,,
,,,,,,,
a3,15808,960,-2624,3496,,,
a4,,,,,,,
a4,15488,1600,-3328,2,,,
a4,15616,1600,-3712,41,,,
a4,15616,1600,-3712,82,,,
a4,15808,1600,-3392,122,,,
a4,15808,1600,-3392,163,,,
a4,15808,1600,-3392,204,,,
a4,15488,1728,-3264,247,,,
a4,15488,1728,-3264,288,,,
a4,15424,1408,-2880,329,,,
a4,15424,1408,-2880,370,,,
,,,,,,,
a4,15808,1344,-3008,411,,,
a4,15808,1344,-3008,452,,,
a4,15808,1344,-3008,493,,,
a4,15616,1728,-3200,534,,,
a4,15616,1728,-3200,575,,,
a4,16192,1280,-2624,616,,,
a4,16192,1280,-2624,657,,,
a4,15360,1344,-2880,698,,,
a4,15360,1344,-2880,739,,,
a4,15360,1344,-2880,780,,,
a4,15040,2048,-2432,821,,,
a4,15040,2048,-2432,862,,,
a4,15040,-384,-4800,903,,,
a4,15040,-384,-4800,944,,,
a4,15040,-384,-4800,985,,,
a4,16960,-1344,-6272,1026,,,
a4,16960,-1344,-6272,1069,,,
a4,24576,4736,-3520,1110,,,
a4,24576,4736,-3520,1151,,,
a4,32640,22144,10688,1192,,,
a4,32640,22144,10688,1232,,,
a4,32640,22144,10688,1275,,,
,,,,,,,
a4,32640,1408,-32640,1316,,,
a4,32640,1408,-32640,1357,,,
a4,6400,-19904,-8832,1398,,,
a4,6400,-19904,-8832,1439,,,
a4,-1472,14720,-2176,1482,,,
a4,-1472,14720,-2176,1523,,,
a4,-1472,14720,-2176,1564,,,
a4,-2432,8448,5888,1605,,,
a4,-2432,8448,5888,1646,,,
a4,32640,22848,-17344,1687,,,
a4,32640,22848,-17344,1730,,,
a4,32640,22848,-17344,1771,,,
a4,11328,-16576,-5376,1812,,,
a4,11328,-16576,-5376,1853,,,
a4,5056,-768,-14272,1896,,,
a4,5056,-768,-14272,1937,,,
a4,9600,832,-11008,1978,,,
a4,9600,832,-11008,2019,,,
a4,9600,832,-11008,2060,,,
a4,15424,-448,-7616,2101,,,
a4,15424,-448,-7616,2142,,,
a4,12544,6848,-2944,2183,,,
a4,12544,6848,-2944,2224,,,
a4,15616,192,-960,2267,,,
a4,15616,192,-960,2308,,,
a4,15616,192,-960,2349,,,
a4,16128,-640,-2624,2388,,,
a4,16128,-640,-2624,2431,,,
a4,16128,1408,-2048,2472,,,
a4,16128,1408,-2048,2512,,,
a4,15872,448,-576,2553,,,
a4,15872,448,-576,2594,,,
a4,15872,448,-576,2635,,,
a4,16064,0,-1408,2676,,,
a4,16064,0,-1408,2717,,,
a4,15872,320,-1600,2758,,,
a4,15872,320,-1600,2799,,,
a4,15872,320,-1600,2840,,,
a4,16000,768,-2304,2881,,,
a4,16000,768,-2304,2922,,,
a4,15872,448,-1600,2963,,,
a4,15872,448,-1600,3004,,,
a4,16064,192,-1344,3045,,,
a4,16064,192,-1344,3086,,,
a4,16064,192,-1344,3127,,,
a4,15168,64,-1984,3168,,,
a4,15168,64,-1984,3209,,,
a4,15872,704,-1152,3250,,,
a4,15872,704,-1152,3291,,,
a4,15872,704,-1152,3332,,,
a4,16064,448,-1344,3373,,,
a4,16064,448,-1344,3414,,,
a4,16064,448,-1280,3455,,,
a4,16064,448,-1280,3496,,,
a5,,,,,,,
a5,15680,1216,-2560,0,,,
a5,15680,1216,-1856,41,,,
a5,15616,896,-1856,82,,,
a5,15616,896,-1856,123,,,
a5,15808,1216,-2688,164,,,
a5,15808,1216,-2688,205,,,
a5,15552,1152,-3136,246,,,
a5,15552,1152,-3136,287,,,
a5,15552,1152,-3136,328,,,
a5,15616,1024,-3008,369,,,
a5,15616,1024,-3008,410,,,
a5,15424,1280,-2880,451,,,
a5,15424,1280,-2880,492,,,
a5,15488,1280,-2048,535,,,
a5,15488,1280,-2048,576,,,
a5,15488,1280,-2048,617,,,
a5,15040,1216,-5504,658,,,
a5,15040,1216,-5504,699,,,
a5,14400,448,-7744,740,,,
a5,14400,448,-7744,781,,,
a5,14400,448,-7744,822,,,
a5,24576,10112,-12544,863,,,
a5,24576,10112,-12544,903,,,
a5,20416,26880,32640,944,,,
a5,20416,26880,32640,985,,,
a5,32640,23680,19968,1026,,,
a5,32640,23680,19968,1069,,,
a5,32640,23680,19968,1110,,,
a5,29568,-32640,-16768,1151,,,
a5,29568,-32640,-16768,1192,,,
a5,14016,-3840,-17856,1235,,,
a5,14016,-3840,-17856,1276,,,
a5,1344,23040,17984,1317,,,
a5,1344,23040,17984,1360,,,
a5,1344,23040,17984,1401,,,
a5,-1600,3072,6144,1442,,,
a5,-1600,3072,6144,1483,,,
a5,32640,18368,-3776,1524,,,
a5,32640,18368,-3776,1565,,,
a5,32640,12032,-19200,1606,,,
a5,32640,12032,-19200,1649,,,
a5,32640,12032,-19200,1690,,,
a5,10624,576,-15424,1731,,,
a5,10624,576,-15424,1772,,,
a5,10368,-2048,-9856,1815,,,
a5,10368,-2048,-9856,1856,,,
a5,10368,-2048,-9856,1897,,,
a5,15168,-1216,-7616,1938,,,
a5,15168,-1216,-7616,1979,,,
a5,15552,832,-2496,2020,,,
a5,15552,832,-2496,2063,,,
a5,13824,-4416,384,2104,,,
a5,13824,-4416,384,2145,,,
a5,13824,-4416,384,2186,,,
a5,16576,-448,-64,2226,,,
a5,16576,-448,-64,2267,,,
a5,16064,2112,192,2308,,,
a5,16064,2112,192,2349,,,
a5,15232,2240,-1280,2390,,,
a5,15232,2240,-1280,2431,,,
a5,15232,2240,-1280,2472,,,
a5,16192,896,128,2513,,,
a5,16192,896,128,2554,,,
a5,15424,1600,128,2595,,,
a5,15424,1600,128,2636,,,
a5,15424,1600,128,2677,,,
a5,16064,832,-256,2718,,,
,,,,,,,
a5,16064,832,-256,2759,,,
a5,15936,832,256,2800,,,
a5,15936,832,256,284,,,
a5,15808,1216,-512,2964,,,
a5,16256,896,-320,3005,,,
a5,16256,896,-320,3046,,,
a5,16000,704,-128,3087,,,
a5,16000,704,-128,3128,,,
a5,16128,640,-640,3169,,,
a5,16128,640,-640,3210,,,
a5,16128,640,-640,3250,,,
a5,16064,1088,-1088,3291,,,
a5,16064,1088,-1088,3332,,,
a5,15872,1024,-1344,3373,,,
a5,15872,1024,-1344,3414,,,
a5,15872,1024,-1344,3455,,,
a5,16000,832,-768,3496,,,
t1,,,,,,,
t1,15488,2944,-640,0,,,
t1,15488,2944,-640,41,,,
t1,15488,2944,-640,82,,,
t1,15808,3136,-960,123,,,
t1,15808,3136,-960,164,,,
t1,15616,3072,-896,205,,,
t1,15616,3072,-896,246,,,
,,,,,,,
t1,15680,3264,-832,287,,,
t1,15680,3264,-832,328,,,
t1,15680,3264,-832,369,,,
t1,15424,3328,-1088,408,,,
t1,15424,3328,-1088,451,,,
t1,15616,3200,-640,492,,,
t1,15616,3200,-640,533,,,
t1,15616,3200,-640,574,,,
t1,15872,2624,320,612,,,
t1,15872,2624,320,653,,,
t1,17920,7424,6912,694,,,
,,,,,,,
t1,17920,7424,6912,735,,,
,,,,,,,
t1,21120,-12992,6656,776,,,
t1,21120,-12992,6656,819,,,
t1,21120,-12992,6656,860,,,
t1,16704,5568,-5440,901,,,
t1,16704,5565616,8640,512,983,,
t1,15616,8640,512,1024,,,
t1,15616,8640,512,1065,,,
t1,14528,1600,8448,1106,,,
t1,14528,1600,8448,1147,,,
t1,14400,-2816,-2432,1188,,,
t1,14400,-2816,-2432,1229,,,
t1,14784,-2176,4992,1270,,,
t1,14784,-2176,4992,1313,,,
t1,14784,-2176,4992,1354,,,
t1,13504,384,8640,1395,,,
t1,13504,384,8640,1436,,,
t1,14336,3712,7040,1477,,,
t1,14336,3712,7040,1518,,,
t1,16960,2112,-3136,1559,,,
,,,,,,,
t1,16960,2112,-3136,1600,,,
t1,16960,2112,-3136,1641,,,
,,,,,,,
t1,14016,8384,-256,1682,,,
t1,14016,8384,-256,1723,,,
t1,13056,5376,3328,1766,,,
t1,13056,5376,3328,1806,,,
t1,13056,5376,3328,1847,,,
,,,,,,,
t1,16064,-896,2752,1888,,,
t1,16064,-896,2752,1929,,,
t1,16128,-896,14464,1970,,,
t1,16128,-896,14464,2011,,,
t1,15680,6592,-3200,2052,,,
t1,15680,6592,-3200,2093,,,
t1,15680,6592,-3200,2134,,,
t1,14912,5120,-1600,2177,,,
t1,14912,5120,-1600,2218,,,
t1,15680,2112,384,2259,,,
t1,15680,2112,384,2300,,,
t1,15552,2368,-256,2341,,,
t1,15552,2368,-256,2382,,,
t1,15552,2368,-256,2423,,,
t1,15616,3200,-384,2464,,,
,,,,,,,
t1,15616,3200,-384,2505,,,
t1,16064,2304,-384,2546,,,
t1,16064,2304,-384,2587,,,
t1,16064,2560,-960,2628,,,
t1,16000,2624,-960,2669,,,
t1,16000,2624,-960,2710,,,
t1,15808,2304,-512,2751,,,
t1,15808,2304,-512,2794,,,
t1,15808,2368,-704,2835,,,
t1,15808,2368,-704,2876,,,
t1,15808,2368,-704,2916,,,
t1,15936,2176,-512,2957,,,
t1,15936,2176,-512,2998,,,
t1,15872,2048,-512,3039,,,
t1,15872,2048,-512,3080,,,
t1,15808,2432,-960,3121,,,
t1,15808,2432,-960,3162,,,
t1,15808,2432,-960,3203,,,
t1,15808,2496,-1024,3244,,,
t1,15808,2496,-1024,3285,,,
t1,15680,2432,-1088,3326,,,
t1,15680,2432,-1088,3369,,,
t1,15680,2816,-512,3410,,,
t1,15616,2816,-512,3451,,,
,,,,,,,
t1,15616,2816,-512,3492,,,
t2,,,,,,,
t2,15744,2944,-1152,0,,,
t2,15744,2944,-1152,41,,,
t2,15680,2944,-1344,82,,,
t2,15680,2944,-1344,123,,,
t2,15680,2880,-832,164,,,
t2,15680,2880,-832,205,,,
t2,15680,2880,-832,246,,,
t2,15744,2688,-704,287,,,
t2,15744,2688,-704,328,,,
t2,15680,3328,-1216,369,,,
t2,15680,3328,-1216,410,,,
t2,15552,3328,-1152,451,,,
t2,15552,3328,-1152,492,,,
t2,15552,3328,-1152,533,,,
t2,15488,2560,-128,574,,,
t2,15488,2560,-128,615,,,
t2,16896,256,2496,656,,,
t2,16896,256,2496,697,,,
t2,16896,256,2496,738,,,
t2,14592,7168,320,777,,,
t2,14592,7168,320,818,,,
t2,16640,3008,6976,858,,,
t2,16640,3008,6976,899,,,
,,,,,,,
